Order;Item 1;Item 2;Item 3
1;3;31;0
2;87;67;50
3;52;70;82
4;78;14;13
5;49;0;0
6;61;3;32
7;64;40;7
8;7;59;54
9;14;67;0
10;18;52;34
11;40;0;0
12;43;52;0
13;15;29;18
14;4;69;72
15;61;40;48
16;33;74;78
17;52;1;0
18;65;1;0
19;77;0;0
20;5;48;49
21;72;50;0
22;42;88;0
23;9;20;0
24;48;37;77
25;5;0;0
26;26;1;0
27;82;8;0
28;51;38;0
29;88;89;0
30;74;42;0
31;74;77;0
32;42;13;52
33;15;0;0
34;84;89;0
35;81;0;0
36;42;31;74
37;7;51;0
38;9;88;6
39;48;0;0
40;52;40;75
41;34;5;0
42;15;33;0
43;62;18;0
44;37;0;0
45;15;26;0
46;77;49;18
47;40;59;0
48;23;63;43
49;9;0;0
50;9;0;0
51;40;0;0
52;1;20;33
53;13;0;0
54;63;74;8
55;31;1;0
56;51;18;9
57;76;15;8
58;40;60;0
59;77;33;48
60;21;77;0
61;4;50;0
62;21;76;0
63;65;33;48
64;7;49;33
65;4;36;0
66;42;8;13
67;74;66;34
68;72;71;0
69;59;43;0
70;1;36;0
71;66;42;0
72;50;38;56
73;21;42;37
74;50;88;0
75;17;0;0
76;59;0;0
77;36;0;0
78;61;52;0
79;15;40;76
80;38;36;0
81;52;0;0
82;50;90;0
83;33;76;0
84;67;15;0
85;33;0;0
86;7;84;0
87;5;33;70
88;6;25;0
89;59;50;0
90;88;59;0
91;59;52;50
92;19;15;4
93;51;40;50
94;78;77;0
95;82;34;0
96;7;59;84
97;15;49;0
98;86;0;0
99;52;77;0
100;1;14;77
101;7;1;9
102;61;72;20
103;24;13;0
104;8;88;0
105;3;77;0
106;87;32;22
107;87;77;36
108;52;5;0
109;36;37;9
110;34;48;0
111;48;28;0
112;20;20;0
113;37;77;0
114;42;49;0
115;52;59;0
116;42;24;33
117;28;42;0
118;15;0;0
119;7;66;40
120;47;34;88
121;59;23;1
122;52;40;0
123;78;0;0
124;7;0;0
125;85;7;48
126;28;8;1
127;7;62;4
128;15;30;0
129;11;3;28
130;8;83;0
131;66;0;0
132;7;77;0
133;42;0;0
134;34;40;0
135;21;0;0
136;49;75;0
137;8;1;0
138;70;59;12
139;52;5;28
140;32;1;0
141;34;10;0
142;13;81;0
143;62;0;0
144;42;0;0
145;85;59;13
146;15;17;0
147;3;84;0
148;7;87;0
149;1;50;88
150;57;84;41
151;50;63;0
152;40;1;0
153;5;78;0
154;33;9;0
155;63;0;0
156;13;0;0
157;31;22;40
158;52;0;0
159;42;84;22
160;50;59;0
161;17;34;0
162;72;0;0
163;50;42;43
164;40;74;0
165;36;0;0
166;49;84;29
167;9;50;0
